"","level","total_pp","total_reef_pp","total_not_reef_pp","total_pppb","reef_pppb","not_reef_pppb","param","fish"
"sens_vec_g",0.9,-0.256566950632187,2.30221163199,-1.42327410419572,0.734240510052331,3.33228905073557,-0.450059443073902,"movement","G"
"sens_vec_s",0.9,0.0655633918270615,2.95840804175227,-0.584549076555452,-0.0897756679822725,2.7981409227992,-0.738745119322448,"movement","S"
"sens_vec_g1",0.95,-0.175065568356014,1.10463667128753,-0.758561837850869,0.451927300989685,1.74521745181757,-0.137608822381319,"movement","G"
"sens_vec_s1",0.95,-0.00620835608650117,1.34085416927949,-0.308935342637251,0.18860522789057,1.53726899465982,-0.114465015743348,"movement","S"
"sens_vec_g2",1.05,-0.408723720308812,-2.43894601923978,0.516981573448794,0.517754618298349,-1.52255619527505,1.44781422382154,"movement","G"
"sens_vec_s2",1.05,-0.0425988251069764,-1.65500532467235,0.31975923290195,0.0661877652730292,-1.54600442680158,0.428477827834173,"movement","S"
"sens_vec_g3",1.1,-0.161210965274394,-3.55946871319042,1.38826723149996,-0.00197912288090185,-3.4228783297225,1.55741082186844,"movement","G"
"sens_vec_s3",1.1,-0.0430882840053659,-3.17995325707957,0.661863166007914,-0.122913900394961,-3.2562943825527,0.581215927605272,"movement","S"
"sens_vec_g4",0.9,0.0193005913323718,0.0595689505657138,0.000939728419546704,-0.0478346597749479,-0.00141521533448818,-0.068994597710692,"bgvmax","G"
"sens_vec_s4",0.9,0.0426705537271754,0.196489189863347,0.00810270604676422,-0.320500767242093,-0.16494934081086,-0.355456113316999,"bgvmax","S"
"sens_vec_g5",0.95,0.0809293399352207,0.17652020990282,0.0373434851199672,-0.149888225488948,-0.0433595170018841,-0.198448497744141,"bgvmax","G"
"sens_vec_s5",0.95,0.00932940945661542,0.0435174913305802,0.00164628056926741,-0.0549173554783122,-0.0194497867056054,-0.0628875886631075,"bgvmax","S"
"sens_vec_g6",1.05,-0.213429843915058,-0.467492765682131,-0.0975866715929086,0.340030811563663,0.0939908941636425,0.452186168971802,"bgvmax","G"
"sens_vec_s6",1.05,0.0380123744843086,0.164894135212323,0.00949808331358604,-0.189628695319666,-0.0616261566879994,-0.218393285519791,"bgvmax","S"
"sens_vec_g7",1.1,0.0913281957056089,0.191909454298123,0.0454669106724648,-0.162166269379005,-0.0560497972911911,-0.210538626920254,"bgvmax","G"
"sens_vec_s7",1.1,-0.0283442055531768,-0.128111387832952,-0.00592340631075938,0.194062590791977,0.0953555230788661,0.216243934872917,"bgvmax","S"
"sens_vec_g8",0.9,-0.325162519879063,-0.696695349258725,-0.155757471405993,0.546487898313042,0.167763225397066,0.719126555889571,"bgkm","G"
"sens_vec_s8",0.9,-0.0109968021574369,-0.0438158434507563,-0.00362133941156362,0.0809581226780542,0.0498266375655865,0.0879539558947373,"bgkm","S"
"sens_vec_g9",0.95,-0.541729136870328,-1.17609772874563,-0.252480829430435,0.908587205304467,0.270141485881537,1.1996176551772,"bgkm","G"
"sens_vec_s9",0.95,-0.0724590821532756,-0.32256450856587,-0.0162525879244702,0.357667299191555,0.107089960115281,0.413976764214796,"bgkm","S"
"sens_vec_g10",1.05,-0.0793998949621955,-0.170139828227189,-0.0380258855136373,0.124070039501123,0.0421594260614055,0.161408347134051,"bgkm","G"
"sens_vec_s10",1.05,-0.00457567350171662,-0.0154454592518616,-0.00213289343574674,0.0359935166114989,0.0261000830933167,0.0382167581492565,"bgkm","S"
"sens_vec_g11",1.1,0.373228375007573,0.803346844809116,0.177110469767383,-0.60606393294047,-0.18404716009558,-0.798436953102466,"bgkm","G"
"sens_vec_s11",1.1,0.0347847021100911,0.146078012081885,0.00977362228522516,-0.178572173196068,-0.0679885780774936,-0.203422397499775,"bgkm","S"
"sens_vec_g12",0.9,2.21668464237148,-0.0475268160359144,3.24908022503159,3.13692146812667,0.854011484041428,4.17756799370415,"bggamma","G"
"sens_vec_s12",0.9,2.71352133534242,1.82053756181053,2.91420265614937,2.26106999616498,1.37336522896452,2.46055403859238,"bggamma","S"
"sens_vec_g13",0.95,0.927113862456386,-0.355152432808592,1.5117792452368,1.78577749156661,0.495072755183501,2.37413507413757,"bggamma","G"
"sens_vec_s13",0.95,1.24299570308724,0.513948505246975,1.40683535945023,1.67974126040606,0.949048453277412,1.84394174723945,"bggamma","S"
"sens_vec_g14",1.05,-1.46691799227202,-1.16057351901229,-1.60659959303037,-0.483786892129701,-0.167067216438166,-0.628161060357102,"bggamma","G"
"sens_vec_s14",1.05,-1.08598855869755,-0.711934093252053,-1.17005027001227,-1.09297777485927,-0.72113164084644,-1.17653863057912,"bggamma","S"
"sens_vec_g15",1.1,-2.3248334813553,-1.02811400481655,-2.91608897322069,-1.89975239290382,-0.585214669520517,-2.49897405478086,"bggamma","G"
"sens_vec_s15",1.1,-2.17485734784919,-1.49517004966779,-2.32760429440934,-2.08742101016477,-1.40871336075179,-2.23993944932812,"bggamma","S"
"sens_vec_g16",0.9,-0.176686245544511,-0.409006722854965,-0.0707568131824599,0.308134146676653,0.0723549275707391,0.415612245627717,"agvmax","G"
"sens_vec_s16",0.9,-0.0836534043572867,-0.369604944126545,-0.0193911698256222,0.509811327737997,0.223839751718624,0.57407454689764,"agvmax","S"
"sens_vec_g17",0.95,-0.402624945011765,-0.88750808522241,-0.181536402154581,0.686943655715844,0.188687899644657,0.914069615573743,"agvmax","G"
"sens_vec_s17",0.95,0.0438488360591904,0.192351212132325,0.0104757179167914,-0.241036716444221,-0.0929418020170991,-0.274316443313327,"agvmax","S"
"sens_vec_g18",1.05,-0.266173057126207,-0.549263267499012,-0.137094528882742,0.43831015843907,0.150851079859682,0.569346114063585,"agvmax","G"
"sens_vec_s18",1.05,-0.0701527800446966,-0.309559285707295,-0.0163506671842062,0.407729963076187,0.168628684803029,0.461460540292635,"agvmax","S"
"sens_vec_g19",1.1,-0.297878000978358,-0.657547653118828,-0.133882116800688,0.517681067888187,0.145494864478413,0.68733921566726,"agvmax","G"
"sens_vec_s19",1.1,-0.0111349746141021,-0.0519669495610775,-0.00195875562066794,0.0906184509659846,0.0511964454041891,0.0994773208522703,"agvmax","S"
"sens_vec_g20",0.9,0.0908453616282889,0.22015087133207,0.0318868944161776,-0.16768707593503,-0.0306681981721346,-0.23014605157422,"agkm","G"
"sens_vec_s20",0.9,0.0727508073079974,0.308718729395863,0.0197214514828792,-0.46843971995304,-0.241216060418226,-0.519501171703585,"agkm","S"
"sens_vec_g21",0.95,0.182227317824868,0.407198909827522,0.0796487017927339,-0.272011819753659,-0.0688923975964872,-0.364602207643983,"agkm","G"
"sens_vec_s21",0.95,-0.0918678987204546,-0.41608182389925,-0.0190069121522973,0.562227674072724,0.234487005609973,0.635877197910473,"agkm","S"
"sens_vec_g22",1.05,0.0286360522318008,0.0717693891774562,0.00896886683587894,-0.0221869387175389,0.000234489829731288,-0.0324075702268001,"agkm","G"
"sens_vec_s22",1.05,0.0114047307151699,0.045880504878637,0.0036569483925053,-0.0685991239104622,-0.0343740822252525,-0.0762901377698744,"agkm","S"
"sens_vec_g23",1.1,0.113097670835161,0.257059141078653,0.0474566347911098,-0.200104549276736,-0.0485452175682077,-0.269191676259761,"agkm","G"
"sens_vec_s23",1.1,0.0251011172350379,0.112839544515353,0.00538355461630058,-0.170190957594896,-0.0815768294420538,-0.190104227358945,"agkm","S"
"sens_vec_g24",0.9,4.79714670044882,10.4381674515379,2.22505261290513,3.8192939013336,9.41319187247427,1.26935959438157,"aggamma","G"
"sens_vec_s24",0.9,2.88674462361038,7.88371766489189,1.76376884321634,2.92531456997678,7.9241510215375,1.80198152093234,"aggamma","S"
"sens_vec_g25",0.95,2.23878353314111,4.8516685017548,1.0474058949884,1.87071881193155,4.47997302421865,0.681310841711946,"aggamma","G"
"sens_vec_s25",0.95,1.34828215147604,3.61536103747662,0.838798778204031,1.59070170560023,3.86488507232163,1.0796497117652,"aggamma","S"
"sens_vec_g26",1.05,-2.30384374684569,-5.09026298581102,-1.03334098392341,-1.0571086231401,-3.87584540195025,0.227790324183741,"aggamma","G"
"sens_vec_s26",1.05,-1.14845657241182,-3.36431779372783,-0.650483406718283,-1.2082204762115,-3.4209974418617,-0.710967661528361,"aggamma","S"
"sens_vec_g27",1.1,-3.32460247590309,-7.41960978994927,-1.45743258490901,-3.87338733305731,-7.94983113553661,-2.01517255046189,"aggamma","G"
"sens_vec_s27",1.1,-2.22722957780347,-6.56516682509396,-1.25235970651696,-2.11907931369506,-6.46068385284048,-1.14343869973164,"aggamma","S"
"sens_vec_g28",0.9,-0.244923729406099,0.313842753657756,-0.499700308118156,-0.753279306721433,-0.202522082837064,-1.00433764693959,"sgthres","G"
"sens_vec_s28",0.9,-0.0282243780673652,-0.00421798365729531,-0.0336193640467553,-0.511167469233909,-0.489572840920494,-0.51602019044239,"sgthres","S"
"sens_vec_g29",0.95,-0.357914167923279,-0.339306596530109,-0.366398523233391,-0.0174059371332747,0.0106318242342196,-0.0301867296986558,"sgthres","G"
"sens_vec_s29",0.95,0.00693081043277033,0.107735083094163,-0.0157230553823551,-0.384725262182928,-0.282608193108302,-0.407672898032718,"sgthres","S"
"sens_vec_g30",1.05,-0.0856734696636718,-0.632282158711395,0.163559610542263,0.760319486254724,0.217420804150792,1.00779557213226,"sgthres","G"
"sens_vec_s30",1.05,0.0526697014613386,0.16022156854647,0.0284994406104078,0.0720878330420671,0.181855168391198,0.0474210377392037,"sgthres","S"
"sens_vec_g31",1.1,0.569816483476093,0.276680115129602,0.703475683315502,0.352969883666132,0.0604887114260544,0.486295121108848,"sgthres","G"
"sens_vec_s31",1.1,0.114109371645954,0.357918153930359,0.059317929848901,0.0389684279882063,0.280985559919245,-0.0154173966666837,"sgthres","S"
"sens_vec_g32",0.9,0.109883084875384,-0.296652581900969,0.295248115608393,0.777923757037757,0.36646225834509,0.965485238659225,"sgslope","G"
"sens_vec_s32",0.9,0.115463248848902,0.556022586155724,0.0164558174429619,0.170976167653847,0.612885289978315,0.071670833984383,"sgslope","S"
"sens_vec_g33",0.95,0.170857787338341,0.113769111138606,0.196888084512969,0.168205313100023,0.122080791577761,0.189230812747709,"sgslope","G"
"sens_vec_s33",0.95,0.0830361491170217,0.373549431398179,0.0177487486869188,-0.0269391311090161,0.263749705769589,-0.0922624079591872,"sgslope","S"
"sens_vec_g34",1.05,-0.0918937563913924,0.0448042221473877,-0.154222912388713,-0.302294735110398,-0.160961283197403,-0.366720475374538,"sgslope","G"
"sens_vec_s34",1.05,-0.113938461555729,-0.529444206035634,-0.0205613542928806,0.257098354014484,-0.15892610227114,0.350586913899353,"sgslope","S"
"sens_vec_g35",1.1,-0.324987586200565,-0.213346507753587,-0.375891734664313,-0.344350710583319,-0.227220669486994,-0.397743516763738,"sgslope","G"
"sens_vec_s35",1.1,-0.137913197782746,-0.662700198212829,-0.0199771820228012,0.0176193372170896,-0.505625776295116,0.135202405688095,"sgslope","S"
"sens_vec_g36",0.9,-4.272991363139,-1.23154357664066,-5.65977758754967,-3.69385612122852,-0.626348370901353,-5.09215535545738,"sgslough","G"
"sens_vec_s36",0.9,-5.11502955541967,-1.6339998883901,-5.89732555233881,-4.91594457935305,-1.42765830035374,-5.69982844906933,"sgslough","S"
"sens_vec_g37",0.95,-2.02182137564247,-0.406290422787825,-2.75844295450816,-1.96368859283833,-0.340090550116612,-2.70379296570946,"sgslough","G"
"sens_vec_s37",0.95,-2.56450190755761,-0.991044511456352,-2.91810688655316,-2.23549001268689,-0.653130044918704,-2.59107621049578,"sgslough","S"
"sens_vec_g38",1.05,2.22955759785783,0.573020234902555,2.9848765631763,1.94205988792822,0.297895549839278,2.6915392444681,"sgslough","G"
"sens_vec_s38",1.05,2.77114132107701,0.958131516429805,3.17858120186405,2.42951284627699,0.624309228400932,2.83517622491818,"sgslough","S"
"sens_vec_g39",1.1,4.07059957693157,0.371099532918739,5.75743297286186,4.48424761306572,0.77703036286394,6.17415338152691,"sgslough","G"
"sens_vec_s39",1.1,5.45815144929569,1.64450671881575,6.31519643072267,5.11738653241465,1.31554714173923,5.97173171375607,"sgslough","S"
"sens_vec_g40",0.9,-0.00499212313059827,1.21536622380216,-0.561429801227131,0.371065388905145,1.60021951935645,-0.189234835006613,"diffusion","G"
"sens_vec_s40",0.9,0.0595126784830313,1.39436717476173,-0.24047078296201,-0.110618952496788,1.22509659450067,-0.410779486373891,"diffusion","S"
"sens_vec_g41",0.95,-0.0175759115005558,0.563842003175896,-0.282680694255089,0.224992932482748,0.799429678545915,-0.0368595313121056,"diffusion","G"
"sens_vec_s41",0.95,-0.025819109475389,0.440458693251733,-0.130606282644485,0.253399868263493,0.720116354485412,0.148519850966,"diffusion","S"
"sens_vec_g42",1.05,-0.134976749577909,-0.90397024196549,0.21565546795963,0.0526346098997266,-0.712925685210763,0.401609237362344,"diffusion","G"
"sens_vec_s42",1.05,0.0289107895335539,-0.43366106856696,0.132865121295467,-0.318091043969004,-0.778161016089818,-0.214704624036255,"diffusion","S"
"sens_vec_g43",1.1,-0.630340292945375,-2.56795975044213,0.253141575043658,0.73497883590572,-1.22690134155626,1.6292864540369,"diffusion","G"
"sens_vec_s43",1.1,-0.119323329572341,-1.62758219539805,0.219629505052588,0.450009205621904,-1.06617605233267,0.790724695164036,"diffusion","S"
"sens_vec_g44",0.9,-2.19621604548167,-0.91969754397121,-2.77826064968585,-1.41096211736215,-0.13364205485894,-1.99321840182399,"det_min","G"
"sens_vec_s44",0.9,-2.87912558695386,-0.544726668580786,-3.40373787232227,-2.8224049880465,-0.489121616942434,-3.34673787009724,"det_min","S"
"sens_vec_g45",0.95,-0.978487595118827,-0.263471974619545,-1.30450792568267,-0.846262550657562,-0.129540430088038,-1.17297468112907,"det_min","G"
"sens_vec_s45",0.95,-1.4088352510091,-0.243128180131691,-1.67080600746801,-1.46356861019769,-0.297948611379051,-1.72550545889999,"det_min","S"
"sens_vec_g46",1.05,0.451556987322355,-1.18934190485077,1.19974539595402,2.08896676931423,0.431696944877791,2.84442015852668,"det_min","G"
"sens_vec_s46",1.05,1.59865450212355,0.113888998487055,1.93232764511906,1.82675591477208,0.338306090170937,2.16123872812695,"det_min","S"
"sens_vec_g47",1.1,1.78106730334664,-0.350650953524079,2.75305095076499,2.58995848818411,0.446527889649762,3.56702443503747,"det_min","G"
"sens_vec_s47",1.1,3.25272339061999,0.70537256135188,3.82519261584939,2.88759904854006,0.347010266604775,3.45851737532157,"det_min","S"
"sens_vec_g48",0.9,-1.20286317555682,-3.02785436706419,-0.370735576559955,2.84034257104628,0.944548957636715,3.70452514975497,"popk","G"
"sens_vec_s48",0.9,-0.0889004460553511,-0.441785668528449,-0.00959612425445178,0.0120353686846819,-0.339096499709035,0.0909413373358925,"popk","S"
"sens_vec_g49",0.95,-0.621217489908055,-1.53608189025429,-0.204073604276989,1.41203581759899,0.482115121720761,1.83593283849532,"popk","G"
"sens_vec_s49",0.95,-0.103578125343984,-0.471533342836616,-0.0208871053804738,0.279681251894881,-0.0882964278378418,0.362372792808441,"popk","S"
"sens_vec_g50",1.05,0.588165401670171,1.4627205545523,0.18940102245304,-1.29785645143851,-0.430591737341701,-1.69319223680561,"popk","G"
"sens_vec_s50",1.05,0.00176253011183736,0.00115136806997373,0.00189987729486418,0.440762642822978,0.439882930618274,0.440960330785534,"popk","S"
"sens_vec_g51",1.1,0.987428357143338,2.49475293911263,0.300144828795368,-2.23139377582842,-0.76358106133213,-2.90048463450763,"popk","G"
"sens_vec_s51",1.1,0.07075013480069,0.318746048985652,0.0150177137998808,0.321677711856694,0.567445544594714,0.266449033826954,"popk","S"
"sens_vec_g52",0.9,-4.33017159611906,-8.47262845649944,-2.44136648998076,-3.65751473921246,-7.83310844896432,-1.75410325274619,"respint","G"
"sens_vec_s52",0.9,-1.66416172649317,-7.63588407595107,-0.322129358041801,-1.7729353966581,-7.73981235615287,-0.432065345570587,"respint","S"
"sens_vec_g53",0.95,-2.28085409061415,-4.43840415743019,-1.2970921058057,-1.65787681216271,-3.81419687068243,-0.674935306551505,"respint","G"
"sens_vec_s53",0.95,-0.807109203439693,-3.7002481892162,-0.156930588606219,-1.00309904652003,-3.88978480037692,-0.35440618750463,"respint","S"
"sens_vec_g54",1.05,1.63162864932189,3.00918908404093,1.00351270972161,2.71937636025319,4.11192625564241,2.08459346454883,"respint","G"
"sens_vec_s54",1.05,0.790034647909632,3.61872790788349,0.15433899878925,1.07157517444061,3.90916967256358,0.433914048613415,"respint","S"
"sens_vec_g55",1.1,4.2365544963131,8.09156698687512,2.47881325197052,3.83199712296094,7.68037301614564,2.07774529950875,"respint","G"
"sens_vec_s55",1.1,1.69088877537651,7.7163964559366,0.336769164574702,1.59706087789775,7.62005108458217,0.243581119397684,"respint","S"
"sens_vec_g56",0.9,5.73046113977118,10.799623433428,3.41911308068155,6.7114071952225,11.8302748775265,4.37801170191976,"respslope","G"
"sens_vec_s56",0.9,2.08061734874658,9.47563574291206,0.418725942967368,1.7794028956174,9.15546508259388,0.121862284571628,"respslope","S"
"sens_vec_g57",0.95,2.59479367074575,4.85898076117774,1.56240919896935,3.56439984287651,5.856119631731,2.51973743722143,"respslope","G"
"sens_vec_s57",0.95,1.04724076072638,4.77434562095755,0.209643988750385,0.651556953397225,4.36758841446598,-0.183505564042052,"respslope","S"
"sens_vec_g58",1.05,-2.81530909272172,-5.4476187332387,-1.61507453204388,-2.72164548742008,-5.35533605800075,-1.52109839584513,"respslope","G"
"sens_vec_s58",1.05,-0.91199028713852,-4.18627018989801,-0.176157414186529,-0.998658736438474,-4.27053860764092,-0.263405477517087,"respslope","S"
"sens_vec_g59",1.1,-5.45767520021785,-10.6807091598642,-3.07616742716944,-5.20158690969736,-10.4385015827574,-2.8143806259379,"respslope","G"
"sens_vec_s59",1.1,-1.82316149002946,-8.35794694578018,-0.354591270367632,-1.67013517232323,-8.21262523237195,-0.199913976108057,"respslope","S"
"sens_vec_g60",0.9,3.79624756722536,7.25965507201305,2.21706352254709,3.46951169493244,6.93221296088355,1.89106661096274,"resptemplo","G"
"sens_vec_s60",0.9,1.40769456885268,6.4395022339524,0.276890361420179,2.062397594774,7.12721136261631,0.924238195520943,"resptemplo","S"
"sens_vec_g61",0.95,1.48279175141173,2.75279252021396,0.903718989096247,2.241968909356,3.53393435414011,1.65303664279559,"resptemplo","G"
"sens_vec_s61",0.95,0.72074940340543,3.29910666266602,0.141312065754673,0.759496615049771,3.3395447807872,0.179711018784756,"resptemplo","S"
"sens_vec_g62",1.05,-1.78253924462975,-3.47091487149853,-1.01270322397984,-1.47522095964957,-3.16594870931767,-0.704516038888314,"resptemplo","G"
"sens_vec_s62",1.05,-0.742087426815985,-3.39296807440942,-0.14635182060605,-0.313650173490798,-2.97267409295651,0.283882767600518,"resptemplo","S"
"sens_vec_g63",1.1,-3.463739436674,-6.75847074952098,-1.96146541504724,-2.84648818043882,-6.15756023023136,-1.33716207972797,"resptemplo","G"
"sens_vec_s63",1.1,-1.24357108857145,-5.71933578353051,-0.23772708868216,-1.88302718721511,-6.329032364623,-0.883925776236616,"resptemplo","S"
"sens_vec_g64",32,11.8491280242994,22.2856557139983,7.09046246541494,12.7117536230762,23.2345285909885,7.9150295795835,"resptempopt","G"
"sens_vec_s64",32,5.04422090060337,22.9707318152713,1.0155744744905,5.42525647454566,23.4149703077793,1.38262769732007,"resptempopt","S"
"sens_vec_g65",34,5.30033448288798,9.95994372991853,3.17572726667854,6.24557672140578,10.9585435638836,4.09720792720143,"resptempopt","G"
"sens_vec_s65",34,2.41547063040526,11.0125016844895,0.483449469339314,2.03810627118113,10.6041668573704,0.11315052401335,"resptempopt","S"
"sens_vec_g66",38,-1.77425431239067,-3.45717280269702,-1.0069065415286,-1.32790727567863,-3.00849522087271,-0.561824504879249,"resptempopt","G"
"sens_vec_s66",38,-0.622883050929146,-2.85931138424267,-0.12028781334229,-0.847569135464643,-3.07920541062686,-0.346078277416362,"resptempopt","S"
"sens_vec_g67",39,2.71713207355613,5.15920211489289,1.60363964162755,2.93432722073375,5.38939262890938,1.81520500177028,"resptempopt","G"
"sens_vec_s67",39,1.19595458694661,5.44813535428017,0.240356872865632,0.886873677910605,5.12293971790339,-0.0650504401855323,"resptempopt","S"
"sens_vec_g68",37,7.95995084826151,15.1276661771146,4.6917412401015,7.44249341987235,14.5801665578934,4.18884136895039,"resptempmax","G"
"sens_vec_s68",37,3.25753895368182,14.8450863211829,0.653455453456453,2.99667616991741,14.5505705522899,0.400297686513351,"resptempmax","S"
"sens_vec_g69",38,2.63467906015622,4.9523274857393,1.57791822280309,3.20844936529747,5.5409228744703,2.14520969739844,"resptempmax","G"
"sens_vec_s69",38,1.18411808803023,5.41103405500813,0.234198163015042,1.03998897000459,5.25923409890585,0.0918448286144846,"resptempmax","S"
"sens_vec_g70",42,-0.584341139599154,-1.17561061204992,-0.314744415647727,-0.190701587438524,-0.78107262056416,0.0784143955422811,"resptempmax","G"
"sens_vec_s70",42,-0.154592554868227,-0.71095105321991,-0.029561438289516,-0.362128965125041,-0.915702273409791,-0.23773057796217,"resptempmax","S"
"sens_vec_g71",44,-0.583676217508866,-1.19512583950612,-0.304878101535588,0.295738117634148,-0.306603008209372,0.57031057304906,"resptempmax","G"
"sens_vec_s71",44,-0.137454141014137,-0.624497009546598,-0.0280004095536857,0.0923823467704254,-0.392570859132624,0.201360499728565,"resptempmax","S"
